affect	100	v	influence
affect	200	v	pretend
affect	300	n	emotion
agape	100	a	amazed
agape	200	n	meal
alight	100	v	descend
alight	200	a	shining
alley	100	n	passageway
alley	200	n	marble
ally	100	n,v	friend
ally	200	n	marble
ancient	100	a,n	old
ancient	200	n	standard
angle	100	n,v	intersection
angle	200	v,n	fish
angle	500	n	German
apostrophe	100	n	punctuation
apostrophe	200	n	exclamation
arch	100	n,v	curve
arch	200	a	playful
are	100	v	be
are	200	n	unit
arm	100	n	limb
arm	200	v	equip
art	100	n	work
art	200	v	be
ash	100	n	residue
ash	200	n	tree
bail	100	n,v	release
bail	200	n,v	rod
bail	500	v	scoop
bale	100	n,v	bundle
bale	200	n	evil
bale	300	v	scoop
ball	100	n,v	sphere
ball	200	n	gathering
ban	100	v,n	prohibition
ban	200	n	currency
band	100	n,v	ring
band	200	n,v	group
bandy	100	a	curved
bandy	200	v	pass
bandy	300	n	sport
bang	100	n,v,r	noise
bang	500	n	narcotic
bank	100	n,v	ridge
bank	200	n,v	repository
bar	100	n,v	counter
bar	400	n	unit
bark	100	n,v	yelp
bark	200	n,v	rind
bark	500	n	vessel
barrack	100	v	shelter
barrack	200	v	encourage
barrow	100	n	handcart
barrow	200	n	mound
barrow	300	n	pig
base	100	n,v	support
base	200	a	inferior
bass	100	n	sound
bass	200	n	fish
bass	300	n	tissue
baste	100	v	cook
baste	200	v	sew
baste	300	v	beat
bat	100	n,v	club
bat	200	n	mammal
bat	300	v	flutter
bath	100	n,v	pool
bath	200	n	unit
batten	100	n,v	fastener
batten	200	v	prosper
batter	100	v	hit
batter	200	n	mixture
batter	300	n	player
batter	400	n,v	slope
bay	100	n	land
bay	200	n	berry
bay	300	n	compartment
bay	400	a,n	spotted
bay	500	v,n	shout
bear	100	v	carry
bear	200	n	mammal
beaver	100	n,v	rodent
beaver	200	n	helmet
beaver	300	n	genitalia
beck	100	n	stream
beck	200	n	gesture
beetle	100	n,v	insect
beetle	200	n,v	mallet
beetle	300	v,a	overhang
beguine	100	n	dance
beguine	200	n	member
bell	100	n,v	alarm
bell	200	n,v	cry
bend	100	v,n	curl
bend	200	n	stripe
bent	100	v,a,n	curl
bent	400	n	grass
bill	100	n,v	document
bill	200	n,v	beak
bill	500	n	weapon
bill	600	n	police
billet	100	n,v	lodging
billet	200	n	wood
billy	100	n	bucket
billy	200	n	goat
bit	100	n	piece
bit	200	v	bitten
bit	300	n,v	mouthpiece
bit	400	n	digit
blaze	100	n,v	fire
blaze	200	n,v	mark
blaze	500	v	announce
bleak	100	a	bare
bleak	200	n	fish
bloom	100	n,v	flower
bloom	200	n,v	metal
bloomer	100	n	flourished
bloomer	200	n	mistake
bloomer	300	n	loaf
blow	100	v,n	breathe
blow	200	n	attack
blow	300	v,n	bloom
blue	100	a,n,v	color
blue	400	v	spend
bluff	100	n,v	deception
bluff	200	a	direct
bluff	300	n,a	cliff
bob	100	v,n	movement
bob	200	n,v	hairstyle
bob	500	n	currency
bob	600	n	bell ringing
bob	700	n	expression of ease
bogey	100	n,v	score
bogey	200	n	ghost
bogey	300	n	swim
boil	100	v,n	heat
boil	200	n	skin
bolt	100	n,v	weapon
bolt	200	v	run
bolt	300	n	fabric
bolt	400	v	sift
bongo	100	n	drums
bongo	200	n	antelope
boom	100	n,v	sound
boom	200	n,v	period
boom	500	n	beam
boot	100	n,v	footwear
boot	200	n	additionally
bore	100	v,n	hollow
bore	200	n,v	nuisance
bore	500	n	wave
bore	600	v	carry
boss	100	n,v,a	person
boss	400	n	stud
boss	500	n	cow
bound	100	v,n	run
bound	200	n,v	border
bound	400	v,a	obligated
bound	500	a	ready
bourbon	000	n	whisky
bourbon	200	n	biscuit
bourn	100	n	stream
bourn	200	n	boundary
bow	100	n,v	weapon
bow	200	v,n	bend
bow	500	n	prow
bower	100	n,v	place
bower	200	n	anchor
bowl	100	n	dish
bowl	200	n,v	ball
box	100	n,v	container
box	200	v,n	strike
box	500	n	plant
box	600	v	turnaround
brake	100	n,v	device
brake	200	n	carriage
brake	300	n	machine
brake	400	n	thicket
brake	500	n	plant
brake	600	v	fracture
bray	100	n,v	noise
bray	200	v	crush
brazier	100	n	heater
brazier	200	n	worker
break	100	v,n	fracture
break	200	n	framework
breeze	100	n,v	wind
breeze	200	n	mixture
briar	100	n	plant
briar	200	n	pipe
bridge	100	n,v	structure
bridge	200	n	game
brogue	100	n	shoe
brogue	200	n	accent
broil	100	v	cook
broil	200	n	fight
brook	100	n	stream
brook	200	v	tolerate
brush	100	n,v	tool
brush	200	n	trees
buck	100	n,v,a	male
buck	400	n	dollar
buck	500	n	reminder
bud	100	n,v	growth
bud	200	n	friend
buff	100	n,v,a	color
buff	400	n	person
buffer	100	n,v	barrier
buffer	200	n	man
buffet	100	n	meal
buffet	200	v,n	strike
buffet	300	n	stool
bugle	100	n,v	instrument
bugle	200	n	plant
bugle	300	n	bead
bull	100	n,v	animal
bull	200	n	document
bull	300	n	nonsense
bully	100	n,v	person
bully	200	a	good
bully	300	n	beef
bully	400	n,v	start
bunk	100	n,v	bed
bunk	200	n	nonsense
bunk	300	v	leave
bunt	100	v,n	push
bunt	200	n	net
bunt	300	n	disease
bunting	100	n	bird
bunting	200	n	flags
bunting	300	n	sleeping bag
burn	100	v,n	blaze
burn	200	n	stream
bush	100	n,v	shrub
bush	200	n	metal
bust	100	n	chest
bust	200	v,n,a	break
bustle	100	v,n	scurry
bustle	200	n	frame
butt	100	v,n	hit
butt	200	n	person
butt	300	n,v	part
butt	600	n	cask
calf	100	n	young
calf	200	n	shin
can	100	v	allowed
can	200	n,v	container
canon	000	n	gorge
canon	100	n	law
canon	200	n	clergyman
cant	100	n,v	hypocrisy
cant	200	v,n	tilt
cap	100	n,v	hat
cap	200	n	capitalization
cape	100	n,v	cloak
cape	200	n	headland
caper	100	v,n	frolic
caper	200	n	plant
capital	100	n,a	city
capital	400	n	pillar
card	100	n,v	paper
card	200	v,n	clean
carnation	100	n	flower
carnation	200	n	color
carp	100	n	fish
carp	200	v	complain
case	100	n	instance
case	200	n,v	container
cashier	100	n	clerk
cashier	200	v	dismiss
cast	100	v,n	throw
cast	200	n,v	actors
castor	100	n	wheel
castor	200	n	substance
cat	100	n,v	mammal
cat	200	n	device
cat	300	n	boat
chaff	100	n	rubbish
chaff	200	n,v	jokes
chap	100	v,n	crack
chap	200	n	gentleman
chap	300	n	jaw
char	100	v,n	burn
char	200	n,v	female attendant
char	500	n	tea
char	600	n	fish
charger	100	n	horse
charger	200	n	dish
chase	100	v,n	pursue
chase	200	v	engrave
chase	300	n	box
chase	400	n	groove
chat	100	v,n	talk
chat	200	n	songbird
check	100	v,n	examine
check	200	n,a	pattern
cheese	100	n	food
cheese	200	n	celebrity
cheese	300	v	frustrate
chime	100	n,v	instrument
chime	200	n	rim
chine	100	n,v	backbone
chine	200	n	ravine
chine	300	n	angle
chink	100	n	opening
chink	200	v,n	ring
chink	400	n	person
chit	100	n	note
chit	200	n	woman
chit	300	v	sprout
chop	100	v,n	cut
chop	200	v	change
chop	300	n	trademark
chord	100	n,v	harmony
chord	200	n	line
chuck	100	v,n	throw
chuck	200	v,n	touch
chuck	500	n	device
chuck	600	n	food
chuck	700	n	title
chuck	800	n	marmot
clamp	100	n,v	fastener
clamp	200	n	heap
clap	100	v,n	applaud
clap	200	n	disease
cleave	100	v	split
cleave	200	v	sticking
clink	100	n,v	sound
clink	200	n	prison
clinker	100	n	residue
clinker	200	n	failure
clip	100	n,v	fastener
clip	200	v,n	cut
close	100	a,r,n	near
close	200	v,n	shut
clove	100	n	spice
clove	200	n	bulb
clove	300	v	sticking
club	100	n,v	association
club	200	n,v	weapon
clutch	100	v,n,a	grasp
clutch	400	n	group
cob	300	n	become annoyed
cob	400	n	fish
cobble	100	n	stone
cobble	200	v	repair
cock	100	n,v	male
cock	200	n,v	pile
cockle	100	n	shell
cockle	200	v	wrinkle
cod	100	n	fish
cod	200	a,n,v	fake
cod	500	n	nonsense
coil	100	n,v	gather
coil	200	n	confusion
collect	100	v,r,a,n	accumulate
collect	500	n	prayer
colon	000	n	currency
colon	100	n	punctuation
colon	200	n	intestine
coma	100	n	sleep
coma	200	n	cloud
commune	100	n	group
commune	200	v	share
compact	100	a,v,n	tight
compact	200	n,v	agreement
companion	100	n,v	friend
companion	200	n	covering
compound	100	n,a,v	mixture
compound	400	n	enclosure
con	100	v,n	trick
con	200	n	disadvantage
con	300	n	criminal
con	400	v	study
con	500	n	conference
con	600	v,n	steer
consort	100	n,v	spouse
consort	200	n	performance
content	100	a,v,n	satisfaction
content	400	n	load
converse	100	v,n	talk
converse	200	n,a	opposite
cope	100	v	manage
cope	200	n,v	cloak
copper	100	n,v	metal
copper	200	n	police
corn	100	n	crop
corn	200	n	swelling
corporal	100	n	rank
corporal	200	a	bodily
corporal	300	n	cloth
cot	100	n	bed
cot	200	n	shelter
count	100	v,n	tally
count	200	n	nobleman
counter	100	n	work top
counter	200	v,n,r,a	opposite
counter	600	n	shoe
cove	100	n,v	recess
cove	200	n	man
cow	100	n	animal
cow	200	v	intimidate
crab	100	n,v	crustacean
crab	200	n	apple
crab	300	v	complain
crane	100	n,v	machine
crane	200	n	bird
crank	100	v,n	turn
crank	200	n	grouch
crank	300	a	weak
crash	100	v,n,a,r	collide
crash	500	n	linen
cricket	100	n	insect
cricket	200	n	sport
cricket	300	n	stool
crock	100	n	pot
crock	200	n,v	elder
croup	100	n	inflammation
croup	200	n	rump
crow	000	n,a	language
crow	100	n	bird
crow	200	v,n	boast
cue	100	n,v	signal
cue	200	n,v	rod
cuff	100	n,v	glove
cuff	200	v,n	strike
curry	100	n,v	dish
curry	200	v	groom
dab	100	v,n	press
dab	200	n	flatfish
dab	300	n,v	position
dam	100	n,v	barrier
dam	200	n	mother
darn	100	v,n	mend
darn	200	v,a	damn
date	100	n,v	day
date	200	n	fruit
deal	100	v,n	distribute
deal	200	n	plank
dean	100	n	leader
dean	200	n	valley
defer	100	v	postpone
defer	200	v	submit
defile	100	v	desecrate
defile	200	n,v	gorge
demean	100	v	humiliate
demean	200	v	manage
desert	100	v	abandon
desert	200	n,a	wasteland
deuce	100	n	two
deuce	200	n	devil
dicky	100	n	material
dicky	200	a	weak
die	100	v	perish
die	200	n	dice
diet	100	n,v	food
diet	200	n	assembly
distemper	100	n	disease
distemper	200	n,v	paint
divine	100	a,n	sacred
divine	200	v	predict
do	100	v,n	accomplish
do	400	n	note
dock	100	n,v	platform
dock	200	v,n	deduct
dock	500	n	enclosure
dock	600	n	weed
dodder	100	v	tremble
dodder	200	n	plant
dole	100	n,v	allowance
dole	200	n	sorrow
don	100	n	title
don	200	v	equip
dot	100	n,v	mark
dot	200	n	dowry
down	100	r,a,v,n	lower
down	600	n	insulation
down	700	n	hill
drab	100	a,n	dull
drab	200	n	prostitute
drake	100	n	duck
drake	200	n	mayfly
dredge	100	v,n	unearth
dredge	200	v	sprinkle
drill	100	n,v	tool
drill	200	n,v	machine
drill	500	n	baboon
drill	600	n	fabric
duck	100	n	bird
duck	200	v,n	avoid
duck	300	n	dear
duck	400	n	fabric
duck	500	n	nought
dun	100	a,n	color
dun	200	v,n	demand
dun	500	n	settlement
ear	100	n	organ
ear	200	n	head
earnest	100	a	diligent
earnest	200	n	promise
egg	100	n	embryo
egg	200	v	encourage
eke	100	v	lengthen
eke	200	r	also
elder	100	a,n	older
elder	200	n	tree
entrance	100	n	opening
entrance	200	v	captivate
even	100	a,v,r	equal
even	400	n	evening
excise	100	n,v	tax
excise	200	v	remove
fag	100	n,v	task
fag	200	n	homosexual
fag	300	n	cigarette
fair	100	a,r,n,v	equal
fair	500	n	gathering
fair	600	v	beautify
fallow	100	a,n,v	ploughed
fallow	400	n	color
fan	100	n,v	device
fan	200	n	admirer
fast	100	a,r	quick
fast	200	v,n	abstain
fawn	100	n,v	deer
fawn	200	v	affection
feint	100	n,v	pretense
feint	200	a	faded
fell	100	v	descend
fell	200	v,n	drop
fell	300	n	hill
fell	400	a	evil
fell	500	n	skin
file	000	n	powder
file	100	n,v	collection
file	200	n,v	row
file	300	n,v	tool
fine	100	a,n,r,v	high-grade
fine	200	n,v	penalty
fine	700	n	alcohol
fine	800	n	end
firm	100	a,v,r	solid
firm	400	n	business
fish	100	n,v	animal
fish	200	n,v	plate
fit	100	a,v,n	suitable
fit	200	n,v	seizure
fit	600	n	poetry
flag	100	n,v	cloth
flag	200	n	stone
flag	300	n	iris
flag	400	v	tire
flat	100	a,r,n,v	even
flat	200	n,v	residence
flaw	100	n,v	blemish
flaw	200	n	wind
fleet	100	n	group
fleet	200	a	quick
fleet	300	n	creek
fleet	400	v	pass
fleet	500	a,r	shallow
flex	100	v	bend
flex	200	n	cable
flip	100	v,n,a	turn
flip	500	n	beer
flock	100	n,v	group
flock	200	n	material
flounce	100	v,n	exaggerate
flounce	200	n,v	material
flounder	100	v	struggle
flounder	200	n	flatfish
fluke	100	n,v	accident
fluke	200	n	animal
fluke	300	n	plate
flush	100	v,n	glow
flush	200	a,v,r	smooth
flush	600	n	cards
flush	700	n	ground
fly	100	v,n	movement
fly	200	n	insect
fly	300	a	fashionable
fob	100	n	chain
fob	200	v	deceive
fob	401	n	immigrant
fog	100	n,v	cloud
fog	200	n	grass
foil	100	v,n	prevent
foil	200	n	metal
foil	300	n	sword
foil	400	n	speedboat
fold	100	v,n	bend
fold	200	n,v	enclosure
font	100	n	fountain
font	200	n	typeface
fool	100	n,v,a	clown
fool	400	n	dessert
forbear	100	v	restrain
forbear	200	n	ancestor
forearm	100	n	appendage
forearm	200	v	prepare
forge	100	v,n	construct
forge	200	v	move
former	100	a	previously
former	200	n	one that forms
forte	100	n	strength
forte	200	r,a,n	loud
found	100	v,a	discovered
found	200	v	establish
found	300	v	fuse
founder	100	n	manufacturer
founder	200	n	originator
founder	300	v,n	collapse
founder	400	v	chill
fount	100	n	source
fount	200	n	typeface
frank	100	a	honest
frank	200	v,n	stamp
frank	300	n	sausage
frank	500	n	person
fray	100	v	unravel
fray	200	n	situation
fret	100	v,n	anxious
fret	200	n,v	design
fret	300	n,v	ridges
fret	700	n	mist
frieze	100	n	decoration
frieze	200	n	cloth
fritter	100	v	divide
fritter	200	n	dessert
frizzle	100	v,n	cook
frizzle	200	v,n	hairdressing
frog	100	n	amphibian
frog	200	n	fastener
frog	300	n	bulge
fry	100	v,n	cook
fry	200	n	offspring
fuse	100	v,n	join
fuse	200	n,v	detonator
fuzz	100	n,v	hair
fuzz	200	n	police
gaff	100	n	hook
gaff	200	n	criticism
gaff	300	n	reveal
gaff	400	n	home
gage	100	n,v	guarantee
gage	200	n,v	measuring instrument
gage	500	n	plum
gall	100	n	bitterness
gall	200	n	sore
gall	300	n	growth
gam	100	n	leg
gam	200	n	whales
game	100	n,a,v	activity
game	400	a	injured
gammon	100	n	ham
gammon	200	n,v	victory
gammon	300	n,v	nonsense
gate	100	n,v	barrier
gate	200	n	street
gaudy	100	a	flashy
gaudy	200	n	dinner
gauntlet	100	n	glove
gauntlet	200	n	experience
gig	100	n	vehicle
gig	200	n	performance
gig	300	n	harpoon
gild	100	v	embellish
gild	200	n	association
gill	100	n	organ
gill	200	n	unit
gill	300	n	ravine
gill	400	n	woman
gilt	100	a,n	embellished
gilt	200	n	sow
gimp	100	n	silk
gimp	200	n	cripple
gin	100	n	alcohol
gin	200	n	machine
gin	300	n	woman
gird	100	v	encircle
gird	200	v,n	jest
girdle	100	n,v	corset
girdle	200	n	plate
gloss	100	n,v	shine
gloss	200	n,v	translation
gob	100	n	substance
gob	200	n	sailor
gob	300	n	mouth
gobble	100	v	guzzle
gobble	200	v	swallow
goody	100	n	delicacy
goody	200	n	woman
gopher	100	n	rodent
gopher	200	n	subordinate
gore	100	n	blood
gore	200	v	stab
gore	300	n	material
graft	100	n	surgery
graft	200	n	profit
graft	300	n	work
gram	100	n	unit
gram	200	n	grains
gram	300	n	grandmother
grate	100	v	shred
grate	200	n	frame
grave	100	n	hole
grave	200	a,n	serious
grave	300	v	inscription
grave	400	v	clean
grave	500	r,a	slowly
graze	100	v	eating
graze	200	v	scrape
greet	100	v	welcome
greet	200	v	weep
grizzle	100	a,n	grey
grizzle	200	v	sulk
grouse	100	n	bird
grouse	200	v	complain
grouse	300	a	approval
gudgeon	100	n	fish
gudgeon	200	n	pivot
gull	100	n	bird
gull	200	v	deceive
gum	100	n,v	secretion
gum	200	n,v	flesh
gum	500	n	exclamation
guy	100	n,v	man
guy	200	n,v	rope
hack	100	v,n	cut
hack	200	n,v	horse
hack	500	n	board
hag	100	n	woman
hag	200	n	gap
hail	100	n,v	ice
hail	200	v,n	call
hale	100	a	healthy
hale	200	v	drag
halt	100	v,n	stop
halt	200	a,v	lame
hamper	100	n	basket
hamper	200	v,n	hinder
hanger	100	n	hook
hanger	200	n	wood
harrier	100	n	intimidator
harrier	200	n	hound
harrier	300	n	bird
hatch	100	n	door
hatch	200	v,n	birth
hatch	300	v	inlay
haw	100	n	fruit
haw	200	n	membrane
hawk	100	n,v	bird
hawk	200	v	advertise
hawk	300	v	cough
hawk	400	n	board
haze	100	n,v	fog
haze	200	v	harassment
heel	100	n,v	foot
heel	200	v,n	lean
heel	600	v	hide
helm	100	n,v	wheel
helm	200	n	headgear
hero	000	n	protagonist
hero	200	n	priestress
hide	100	v,n	conceal
hide	200	n	skin
hide	300	n	land
hind	100	a	back
hind	200	n	deer
hind	300	n	person
hinder	100	v	obstruct
hinder	200	a	rear
hip	100	n	pelvis
hip	200	n	fruit
hip	300	a	fashionable
hip	500	n	information
hob	100	n	appliance
hob	200	n	ferret
hobby	100	n	activity
hobby	200	n	falcon
hock	100	n	joint
hock	200	v	deposit
hock	300	n	wine
hock	400	n	board
hold	100	v,n	carry
hold	200	n	compartment
hood	100	n,v	covering
hood	200	n	criminal
hood	300	n	neigborhood
hop	100	v,n	jump
hop	200	n,v	plant
hopper	100	n	container
hopper	200	n	farmer
host	100	n,v	person
host	200	n	army
host	300	n	bread
hoy	200	n	vessel
hoy	300	v	throw
hull	100	n,v	vessel body
hull	200	n,v	fruit covering
husky	100	a	hoarse
husky	200	n	dog
impost	100	n	payment
impost	200	n	support
impress	100	v,n	influence
impress	200	v	force
incense	100	n,v	substance
incense	200	v	inflame
inch	100	n,v	unit
inch	200	n	island
invalid	100	n,v	disabled
invalid	200	a	irrational
jack	100	n	device
jack	200	n	game
jack	300	v	rob
jack	400	a	bored
jade	100	n	stone
jade	200	n	woman
jag	100	n,v	stab
jag	200	n	overindulgence
jag	400	n	car
jam	100	v,n	pack
jam	200	n,v	substance
jar	100	n	cylinder
jar	200	v,n	shock
jar	300	n	open
jerk	100	n,v	spasm
jerk	200	v,n	flesh
jerry	100	n	pot
jerry	200	v,n	understand
jerry	400	n	classification
jet	100	n,v	stream
jet	200	n	mineral
jib	100	n	arm
jib	200	v	refusal
jigger	100	n,v	machine
jigger	200	n	flea
job	100	n,v	employment
job	200	v,n	stab
jumper	100	n	garment
jumper	200	n	one that jumps
junk	100	n,v	trash
junk	200	n	vessel
keel	100	n,v	ridge
keel	200	n	boat
keen	100	a	eager
keen	200	v,n	wail
kern	100	v,n	adjust
kern	200	n	peasant
key	100	n,a,v	implement
key	400	n	island
kid	100	n,v	child
kid	200	v	silly
kid	300	n	tub
kind	100	n	similar
kind	200	a	friendly
kit	100	n,v	provisions
kit	200	n	young
kit	300	n	violin
kit	400	n	flock
kitty	100	n	fund
kitty	200	n	kitten
knoll	100	n	hill
knoll	200	v,n	sound
knot	100	n,v	fastening
knot	200	n	sandpiper
lag	100	v,n	delay
lag	200	v	cover
lag	300	n,v	criminal
lake	100	n	pool
lake	200	n	pigment
lap	100	n	cloth
lap	200	n,v	fold
lap	300	v,n	waves
lark	100	n	bird
lark	200	n,v	activity
last	100	a,r,n	lowest
last	400	v	continue
last	500	n	shoemaking
launch	100	v,n	initiate
launch	200	n	motorboat
laver	100	n	seaweed
laver	200	n	container
lawn	100	n	garden
lawn	200	n	fabric
lax	100	a	relaxed
lax	200	n	sport
lay	100	v,n	position
lay	200	a	non-professional
lay	300	n	song
lay	400	v	dishonesty
lead	100	v,n	direct
lead	200	n	metal
leading	100	a,n	important
leading	200	n	blank space
league	100	n,v	collection
league	200	n	unit
lean	100	v,n	incline
lean	200	a,n	thin
leave	100	v,n	depart
leave	200	n	permission
leave	300	v	grow
leech	100	n,v	worm
leech	200	n	doctor
leech	300	n	edge
leet	100	n	court
leet	200	n,a	language
leet	300	n	list
let	100	v,n	allow
let	200	n,v	circumstance
lie	100	v,n	recline
lie	200	n,v	dishonesty
light	100	n,v,a	illumination
light	400	a	skinny
light	500	v	lessen
limb	100	n	arm
limb	200	n	border
limber	100	a,v	flexible
limber	200	n,v	gun
lime	100	n,v	substance
lime	200	n	citrus
lime	300	n	tree
lime	400	v,n	converse
limp	100	v,n	walk
limp	200	a	weak
line	100	n,v	row
line	200	v	cover
liner	100	n	ship
liner	200	n	inner coating
ling	100	n	fish
ling	200	n	bush
link	100	n,v	relationship
link	200	n	torch
list	100	n,v	record
list	200	v,n	incline
list	300	v,n	want
live	100	v	survive
live	200	a,r	performance
loaf	100	n	bread
loaf	200	v	laze
lock	100	n,v	fastener
lock	200	n	hair
log	100	n,v	tree
log	200	n	logarithm
long	100	a,n,r	distance
long	400	v	desire
loom	100	n	apparatus
loom	200	v,n	threaten
loon	100	n	fool
loon	200	n	bird
loon	300	v	dawdle
lop	100	v,n	remove
lop	200	v	hang
lore	100	n	tradition
lore	200	n	surface
low	100	a,n,r	inferior
low	200	v,n	deep
lower	100	r,a,r	nan
lower	300	v,n	scowl
lower	400	v	descend
lowering	100	n	descent
lowering	200	a	threatening
lug	100	v,n	carry
lug	200	n	ear
lug	300	n	worm
lumber	100	v	shuffle
lumber	200	n,v	timber
lumber	300	v,n	converse
lump	100	n,v	pile
lump	200	v	accept
lunge	100	n,v	thrust
lunge	200	n,v	rein
lunge	500	n	fish
lurch	100	v,n	jerk
lurch	200	n	abandon
lush	100	a	abundant
lush	200	n,v	alcoholic
lustre	100	n	sheen
lustre	200	n	time period
lute	100	n	instrument
